"cohort_name","concept_id","concept_name","found_from","domain_id","vocabulary_id","standard_concept"
"vte",44782760,"Acute thrombosis of superficial vein of upper extremity","From initial search","Condition","SNOMED","S"
"vte",44782761,"Acute deep venous thrombosis of pelvic vein","From initial search","Condition","SNOMED","S"
"vte",37169249,"Acute deep vein thrombosis of bilateral upper limbs following procedure","From initial search","Condition","SNOMED","S"
"vte",37171353,"Acute ischemia of colon due to thrombosis of mesenteric vein","From initial search","Condition","SNOMED","S"
"vte",37174224,"Thrombosis of right cephalic vein","From initial search","Condition","SNOMED","S"
"vte",761415,"Acute deep vein thrombosis of right upper limb following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",4049318,"Thrombosis of renal vein","From initial search","Condition","SNOMED","S"
"vte",199837,"Portal vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",435885,"Antenatal deep vein thrombosis with antenatal complication","From initial search","Condition","SNOMED","S"
"vte",762012,"Chronic deep venous thrombosis of left axillary vein","From initial search","Condition","SNOMED","S"
"vte",762013,"Acute deep venous thrombosis of right femoral vein","From initial search","Condition","SNOMED","S"
"vte",765153,"Chronic deep venous thrombosis of femoral vein of left lower extremity","From initial search","Condition","SNOMED","S"
"vte",4149782,"Thrombosis of vein of lower limb","From initial search","Condition","SNOMED","S"
"vte",44811348,"Thrombosis of external jugular vein","From initial search","Condition","SNOMED","S"
"vte",3656111,"Thrombosis of multiple cerebral veins","From initial search","Condition","SNOMED","S"
"vte",4317289,"Thrombosis of mesenteric vein","From initial search","Condition","SNOMED","S"
"vte",46285905,"Provoked deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",619946,"Right peroneal vein chronic deep venous thrombosis","From initial search","Condition","SNOMED","S"
"vte",4187790,"Thrombosis of retinal vein","From initial search","Condition","SNOMED","S"
"vte",765546,"Acute deep venous thrombosis of bilateral tibial veins","From initial search","Condition","SNOMED","S"
"vte",45757409,"Chronic thrombosis of mesenteric vein","From initial search","Condition","SNOMED","S"
"vte",36712811,"Acute thrombosis of superficial vein of right upper limb","From initial search","Condition","SNOMED","S"
"vte",4133975,"Deep venous thrombosis of pelvic vein","From initial search","Condition","SNOMED","S"
"vte",44782739,"Chronic deep venous thrombosis of femoral vein","From initial search","Condition","SNOMED","S"
"vte",44782751,"Acute deep venous thrombosis of axillary vein","From initial search","Condition","SNOMED","S"
"vte",761026,"Chronic deep venous thrombosis of axillary vein","From initial search","Condition","SNOMED","S"
"vte",4033521,"Splenic vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",37163283,"Venous thromboembolism originating from vena cava","From initial search","Condition","SNOMED","S"
"vte",761441,"Chronic deep vein thrombosis of right pelvic vein","From initial search","Condition","SNOMED","S"
"vte",761455,"Thrombosis of bilateral renal veins","From initial search","Condition","SNOMED","S"
"vte",761456,"Thrombosis of left renal vein","From initial search","Condition","SNOMED","S"
"vte",761457,"Thrombosis of right renal vein","From initial search","Condition","SNOMED","S"
"vte",761460,"Chronic thrombosis of superficial vein of bilateral upper limbs","From initial search","Condition","SNOMED","S"
"vte",4124857,"Thrombosis of vein of lower leg","From initial search","Condition","SNOMED","S"
"vte",4124858,"Transplant renal vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",762009,"Acute deep venous thrombosis of left axillary vein","From initial search","Condition","SNOMED","S"
"vte",765542,"Chronic deep venous thrombosis of bilateral ileofemoral veins","From initial search","Condition","SNOMED","S"
"vte",762046,"Chronic thrombosis of right subclavian vein","From initial search","Condition","SNOMED","S"
"vte",762051,"Chronic thrombosis of left subclavian vein","From initial search","Condition","SNOMED","S"
"vte",762011,"Chronic deep venous thrombosis of bilateral axillary veins","From initial search","Condition","SNOMED","S"
"vte",762023,"Chronic deep venous thrombosis of bilateral popliteal veins","From initial search","Condition","SNOMED","S"
"vte",4179911,"Axillary vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",4175649,"Thrombosis of the popliteal vein","From initial search","Condition","SNOMED","S"
"vte",46285904,"Unprovoked deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",1245858,"Postpartum acute deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",4301208,"Hepatic vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",44782754,"Chronic thrombosis of superficial vein of upper extremity","From initial search","Condition","SNOMED","S"
"vte",46273489,"Thrombosis of vein of upper limb","From initial search","Condition","SNOMED","S"
"vte",37163260,"Venous thromboembolism due to thrombosis of vein of upper limb","From initial search","Condition","SNOMED","S"
"vte",37170675,"Acute ischemia of small intestine due to thrombosis of mesenteric vein","From initial search","Condition","SNOMED","S"
"vte",37170678,"Acute infarction of colon due to mesenteric vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",37173436,"Infarction of small intestine due to mesenteric vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",761439,"Chronic deep vein thrombosis of left pelvic vein","From initial search","Condition","SNOMED","S"
"vte",761440,"Chronic deep venous thrombosis of bilateral pelvic veins","From initial search","Condition","SNOMED","S"
"vte",765228,"Chronic thrombosis of superficial veins of both lower extremities","From initial search","Condition","SNOMED","S"
"vte",761451,"Chronic thrombosis of superficial vein of right leg","From initial search","Condition","SNOMED","S"
"vte",4055089,"Superior mesenteric vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",4046443,"Cerebral venous thrombosis of cortical vein","From initial search","Condition","SNOMED","S"
"vte",4084942,"Brachiocephalic vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",762018,"Acute deep venous thrombosis of right internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",762021,"Acute deep venous thrombosis of popliteal vein of left leg","From initial search","Condition","SNOMED","S"
"vte",762025,"Chronic deep venous thrombosis of popliteal vein of right leg","From initial search","Condition","SNOMED","S"
"vte",762049,"Acute thrombosis of right subclavian vein","From initial search","Condition","SNOMED","S"
"vte",4322565,"Deep venous thrombosis of profunda femoris vein","From initial search","Condition","SNOMED","S"
"vte",46271548,"Chronic deep vein thrombosis of pelvic vein","From initial search","Condition","SNOMED","S"
"vte",4295878,"Thrombosis of penile vein","From initial search","Condition","SNOMED","S"
"vte",618681,"Acute deep venous thrombosis of right peroneal vein","From initial search","Condition","SNOMED","S"
"vte",435887,"Antepartum deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",44782740,"Chronic deep venous thrombosis of iliofemoral vein","From initial search","Condition","SNOMED","S"
"vte",44782759,"Chronic thrombosis of subclavian vein","From initial search","Condition","SNOMED","S"
"vte",761013,"Deep venous thrombosis of bilateral pelvic veins","From initial search","Condition","SNOMED","S"
"vte",761098,"Thrombosis of left cephalic vein","From initial search","Condition","SNOMED","S"
"vte",35615031,"Acute deep vein thrombosis of left upper limb following procedure","From initial search","Condition","SNOMED","S"
"vte",35615034,"Acute deep vein thrombosis of right lower limb following procedure","From initial search","Condition","SNOMED","S"
"vte",761461,"Acute deep venous thrombosis of bilateral pelvic veins","From initial search","Condition","SNOMED","S"
"vte",4048787,"Cerebral venous thrombosis of great cerebral vein","From initial search","Condition","SNOMED","S"
"vte",37109253,"Bilateral acute deep vein thrombosis of femoral veins","From initial search","Condition","SNOMED","S"
"vte",765540,"Acute deep venous thrombosis of left femoral vein","From initial search","Condition","SNOMED","S"
"vte",762014,"Chronic deep venous thrombosis of femoral veins of both lower extremities","From initial search","Condition","SNOMED","S"
"vte",765545,"Chronic deep venous thrombosis of right internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",765156,"Acute deep venous thrombosis of tibial vein of right leg","From initial search","Condition","SNOMED","S"
"vte",762028,"Chronic deep venous thrombosis of tibial vein of left leg","From initial search","Condition","SNOMED","S"
"vte",762022,"Acute deep venous thrombosis of politeal vein of right leg","From initial search","Condition","SNOMED","S"
"vte",35616026,"Chronic deep vein thrombosis of left iliac vein","From initial search","Condition","SNOMED","S"
"vte",4153353,"Traumatic thrombosis of axillary vein","From initial search","Condition","SNOMED","S"
"vte",762938,"Cerebral venous thrombosis of cortical vein with infarction","From initial search","Condition","SNOMED","S"
"vte",40478951,"Bilateral deep vein thrombosis of lower extremities","From initial search","Condition","SNOMED","S"
"vte",763926,"Chronic thrombosis of superficial vein of left leg","From initial search","Condition","SNOMED","S"
"vte",43531681,"Acute deep vein thrombosis of lower limb","From initial search","Condition","SNOMED","S"
"vte",46271900,"Recurrent deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",42538533,"Thrombosis of iliac vein","From initial search","Condition","SNOMED","S"
"vte",3655221,"Deep vein thrombosis of lower extremity due to intravenous drug use","From initial search","Condition","SNOMED","S"
"vte",44811353,"Thrombosis of vein of transplanted kidney","From initial search","Condition","SNOMED","S"
"vte",1244505,"Chronic deep vein thrombosis of right upper limb following procedure","From initial search","Condition","SNOMED","S"
"vte",1244887,"Thrombosis of splanchnic vein","From initial search","Condition","SNOMED","S"
"vte",1245911,"Postpartum chronic deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",760876,"Acute deep venous thrombosis of left calf","From descendants","Condition","SNOMED","S"
"vte",46270071,"Acute deep venous thrombosis of lower limb due to and following coronary artery bypass grafting","From descendants","Condition","SNOMED","S"
"vte",44782421,"Acute deep venous thrombosis of upper extremity","From descendants","Condition","SNOMED","S"
"vte",44782765,"Chronic deep venous thrombosis of upper extremity as complication of procedure","From descendants","Condition","SNOMED","S"
"vte",37165990,"Tumor thrombus of inferior vena cava","From descendants","Condition","SNOMED","S"
"vte",37108983,"Thrombophlebitis of vein of right upper limb","From descendants","Condition","SNOMED","S"
"vte",761808,"Thrombophlebitis of deep vein of left upper limb","From descendants","Condition","SNOMED","S"
"vte",609001,"Thrombophlebitis of right popliteal vein","From descendants","Condition","SNOMED","S"
"vte",761818,"Thrombophlebitis of right femoral vein","From descendants","Condition","SNOMED","S"
"vte",761821,"Thrombophlebitis of left deep femoral vein","From descendants","Condition","SNOMED","S"
"vte",761832,"Thrombophlebitis of deep vein of right lower limb","From descendants","Condition","SNOMED","S"
"vte",35615103,"Right lower limb vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",608904,"Thrombophlebitis of left axillary vein","From descendants","Condition","SNOMED","S"
"vte",36713009,"Thrombophlebitis of left saphenous vein","From descendants","Condition","SNOMED","S"
"vte",609017,"Bilateral jugular vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",4109877,"Thrombophlebitis of the internal iliac vein","From descendants","Condition","SNOMED","S"
"vte",4110343,"Thrombophlebitis of the external iliac vein","From descendants","Condition","SNOMED","S"
"vte",4062269,"Cerebral venous thrombosis in pregnancy","From descendants","Condition","SNOMED","S"
"vte",761928,"Deep venous thrombosis of right upper extremity","From descendants","Condition","SNOMED","S"
"vte",4043901,"Septic thrombophlebitis of great cerebral vein","From descendants","Condition","SNOMED","S"
"vte",4334888,"Neovascularization of eye due to juvenile central retinal vein occlusion","From descendants","Condition","SNOMED","S"
"vte",4335591,"Macular edema due to juvenile central retinal vein occlusion","From descendants","Condition","SNOMED","S"
"vte",4124855,"Superficial thrombophlebitis of cephalic vein","From descendants","Condition","SNOMED","S"
"vte",4084941,"Thrombosis of superior vena cava","From descendants","Condition","SNOMED","S"
"vte",762004,"Acute deep venous thrombosis of both upper extremities","From descendants","Condition","SNOMED","S"
"vte",762006,"Chronic deep venous thrombosis of both upper extremities","From descendants","Condition","SNOMED","S"
"vte",4216561,"Thrombophlebitis of retinal vein","From descendants","Condition","SNOMED","S"
"vte",46270070,"Chronic deep venous thrombosis of lower limb due to and following coronary artery bypass grafting","From descendants","Condition","SNOMED","S"
"vte",44782756,"Chronic thrombosis of superior vena cava","From descendants","Condition","SNOMED","S"
"vte",761446,"Chronic deep venous thrombosis of left thigh","From descendants","Condition","SNOMED","S"
"vte",761809,"Thrombophlebitis of deep vein of right upper limb","From descendants","Condition","SNOMED","S"
"vte",761819,"Thrombophlebitis of left femoral vein","From descendants","Condition","SNOMED","S"
"vte",761831,"Thrombophlebitis of deep vein of bilateral lower limbs","From descendants","Condition","SNOMED","S"
"vte",4334246,"Central retinal vein occlusion with neovascularization","From descendants","Condition","SNOMED","S"
"vte",4339013,"Branch retinal vein occlusion with macular edema","From descendants","Condition","SNOMED","S"
"vte",761980,"Deep venous thrombosis of left upper extremity","From descendants","Condition","SNOMED","S"
"vte",201045,"Thrombosed external hemorrhoids","From descendants","Condition","SNOMED","S"
"vte",762005,"Acute deep venous thrombosis of right upper extremity","From descendants","Condition","SNOMED","S"
"vte",4199035,"Branch retinal vein occlusion with no neovascularization","From descendants","Condition","SNOMED","S"
"vte",4208222,"Central retinal vein occlusion - non-ischemic","From descendants","Condition","SNOMED","S"
"vte",763942,"Deep venous thrombosis of left lower extremity","From descendants","Condition","SNOMED","S"
"vte",4284538,"Phlegmasia cerulea dolens","From descendants","Condition","SNOMED","S"
"vte",4300990,"Pulmonary venous thrombosis","From descendants","Condition","SNOMED","S"
"vte",44782745,"Acute deep venous thrombosis of thigh","From descendants","Condition","SNOMED","S"
"vte",606527,"Thrombosis of pampiniform plexus","From descendants","Condition","SNOMED","S"
"vte",606774,"Phlegmasia alba dolens in pregnancy","From descendants","Condition","SNOMED","S"
"vte",44782741,"Chronic deep venous thrombosis of upper extremity","From descendants","Condition","SNOMED","S"
"vte",44782742,"Acute deep venous thrombosis of calf","From descendants","Condition","SNOMED","S"
"vte",44782767,"Acute deep venous thrombosis of lower extremity as complication of procedure","From descendants","Condition","SNOMED","S"
"vte",761445,"Chronic deep venous thrombosis of bilateral calves","From descendants","Condition","SNOMED","S"
"vte",36713001,"Thrombophlebitis of vein of left upper limb","From descendants","Condition","SNOMED","S"
"vte",35615077,"Bilateral upper limb superficial vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",609004,"Thrombophlebitis of right tibial vein","From descendants","Condition","SNOMED","S"
"vte",609005,"Thrombophlebitis of left tibial vein","From descendants","Condition","SNOMED","S"
"vte",609006,"Bilateral tibial vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",4110337,"Superficial thrombophlebitis of long saphenous vein","From descendants","Condition","SNOMED","S"
"vte",4112171,"Thrombophlebitis of the popliteal vein","From descendants","Condition","SNOMED","S"
"vte",4112172,"Thrombophlebitis of the posterior tibial vein","From descendants","Condition","SNOMED","S"
"vte",765537,"Acute deep venous thrombosis of left upper extremity","From descendants","Condition","SNOMED","S"
"vte",443537,"Deep venous thrombosis of lower extremity","From descendants","Condition","SNOMED","S"
"vte",763941,"Deep venous thrombosis of right lower extremity","From descendants","Condition","SNOMED","S"
"vte",201595,"Thrombosed internal hemorrhoids","From descendants","Condition","SNOMED","S"
"vte",764712,"Thrombophlebitis of internal cerebral vein","From descendants","Condition","SNOMED","S"
"vte",35626336,"Thrombophlebitis of dorsal venous arch of foot","From descendants","Condition","SNOMED","S"
"vte",4316223,"Thrombophlebitis of vena cava","From descendants","Condition","SNOMED","S"
"vte",433218,"Thrombophlebitis of superficial veins of upper extremities","From descendants","Condition","SNOMED","S"
"vte",4028057,"Deep venous thrombosis of upper extremity","From descendants","Condition","SNOMED","S"
"vte",44782734,"Chronic deep venous thrombosis of calf","From descendants","Condition","SNOMED","S"
"vte",44782757,"Acute thrombosis of superior vena cava","From descendants","Condition","SNOMED","S"
"vte",37163011,"Deep venous thrombosis of calf","From descendants","Condition","SNOMED","S"
"vte",37165926,"Superficial thrombophlebitis following administration of drug via intravenous route","From descendants","Condition","SNOMED","S"
"vte",761450,"Chronic deep venous thrombosis of right calf","From descendants","Condition","SNOMED","S"
"vte",36713003,"Thrombophlebitis of superficial vein of left upper limb","From descendants","Condition","SNOMED","S"
"vte",609000,"Thrombophlebitis of left popliteal vein","From descendants","Condition","SNOMED","S"
"vte",761830,"Thrombophlebitis of deep vein of left lower limb","From descendants","Condition","SNOMED","S"
"vte",35615104,"Bilateral lower limb superficial vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",4109873,"Superficial thrombophlebitis of short saphenous vein","From descendants","Condition","SNOMED","S"
"vte",439314,"Thrombophlebitis of the femoral vein","From descendants","Condition","SNOMED","S"
"vte",4111868,"Thrombophlebitis of the common iliac vein","From descendants","Condition","SNOMED","S"
"vte",4334248,"Branch retinal vein occlusion with neovascularization","From descendants","Condition","SNOMED","S"
"vte",4146460,"Superficial thrombophlebitis in pregnancy","From descendants","Condition","SNOMED","S"
"vte",4205652,"Thrombophlebitis of subclavian vein","From descendants","Condition","SNOMED","S"
"vte",4281689,"Phlegmasia alba dolens","From descendants","Condition","SNOMED","S"
"vte",4218759,"Superficial migratory thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",4250765,"Thrombophlebitis of tibial vein","From descendants","Condition","SNOMED","S"
"vte",4222639,"Thrombosis of vena cava","From descendants","Condition","SNOMED","S"
"vte",44782766,"Acute deep venous thrombosis of upper extremity as complication of procedure","From descendants","Condition","SNOMED","S"
"vte",46273494,"Acute thrombosis of inferior vena cava","From descendants","Condition","SNOMED","S"
"vte",46270157,"Chronic thrombosis of inferior vena cava","From descendants","Condition","SNOMED","S"
"vte",608964,"Left iliac vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",35615101,"Bilateral lower limb vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",36713010,"Thrombophlebitis of right saphenous vein","From descendants","Condition","SNOMED","S"
"vte",600939,"Right subclavian vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",435565,"Embolism and thrombosis of the vena cava","From descendants","Condition","SNOMED","S"
"vte",4339010,"Central retinal vein occlusion with macular edema","From descendants","Condition","SNOMED","S"
"vte",4119759,"Saphenous vein thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",4092406,"Portal thrombophlebitis","From descendants","Condition","SNOMED","S"
"vte",762417,"Acute deep venous thrombosis of bilateral legs","From descendants","Condition","SNOMED","S"
"vte",762422,"Chronic deep venous thrombosis of right lower extremity","From descendants","Condition","SNOMED","S"
"vte",762420,"Bilateral chronic deep venous thrombosis of lower extremities","From descendants","Condition","SNOMED","S"
"vte",444055,"Thrombophlebitis of superficial veins of lower extremity","From descendants","Condition","SNOMED","S"
"vte",763149,"Thrombophlebitis of superior anastomotic vein","From descendants","Condition","SNOMED","S"
"vte",4289731,"Thrombophlebitis of breast","From descendants","Condition","SNOMED","S"
"vte",44782738,"Chronic deep venous thrombosis of thigh","From descendants","Condition","SNOMED","S"
"vte",44782735,"Chronic deep venous thrombosis of lower extremity","From descendants","Condition","SNOMED","S"
"vte",761039,"Superficial venous thrombosis of upper extremity","From descendants","Condition","SNOMED","S"
"vte",761447,"Chronic deep venous thrombosis of left calf","From descendants","Condition","SNOMED","S"
"vte",761448,"Chronic deep venous thrombosis of right thigh","From descendants","Condition","SNOMED","S"
